,title,address.street-address,name,address,distance
61,Centro de Especialidades Periférico Pontones,RONDA SEGOVIA 52,Puerta de Toledo,Glorieta de la Puerta de Toledo nº 1,188.74475050976164
62,Centro de Salud Mental de Arganzuela,RONDA DE SEGOVIA 52 PLANTA 2,Puerta de Toledo,Glorieta de la Puerta de Toledo nº 1,188.8674862075455
63,Centro de Salud Mental Retiro,CALLE LOPE DE RUEDA 43,Retiro-Ibiza,Calle Ibiza nº 18,191.25161139309262
64,Hospital Infantil Universitario Niño Jesús,AVENIDA MENENDEZ PELAYO 65,Puerta del Doce de Octubre,Avenida de Menéndez Pelayo nº 63,192.1136377787805
65,Centro para la prevención y atención de las adicciones en adolescentes y jóvenes Los Mesejo,CALLE LOS MESEJO 9,Puente de Vallecas,Avenida de la Albufera nº 6,193.34773745639268
66,Hospital Universitario de  La Princesa,CALLE DIEGO DE LEON 62,Diego de león,Calle Alonso Heredia nº 1,194.26798401326997
67,Hospital de la Venerable Orden Tercera de San Francisco de Asís,CALLE SAN BERNABE 13,Plaza de San Francisco,Plaza de San Francisco nº 5,195.6530854275498
68,Centro de Salud Las Cortes,CARRERA SAN JERONIMO 32,Sevilla,Calle Alcalá nº 27,197.46738716407663
69,Instituto Provincial de Rehabilitación,CALLE FRANCISCO SILVELA 40,Avenida de los Toreros,Avenida de los Toreros nº 3,201.37478862176934
70,Centro de Atención integral sociosanitario diurno (Cruz Roja),CALLE HERMANOS ALVAREZ QUINTERO 3,Santa Engracia 14,Calle Santa Engracia nº 14,210.3076405929661
71,Centro de Atención integral sociosanitaria nocturno,CALLE HERMANOS ALVAREZ QUINTERO 3,Santa Engracia 14,Calle Santa Engracia nº 14,210.3076405929661
72,Hospital Beata María Ana de Hermanas Hospitalarias,CALLE DOCTOR ESQUERDO 83,Ibiza,Calle Ibiza nº 62,210.79782303320277
73,Centro de Salud Mental de Centro,CALLE DE LA CABEZA 4 PLANTA 1ª,Plaza de Nelson Mandela,Calle Mesón de Paredes nº 35,213.53908259557898
74,Complejo Hospitalario Ruber Juan Bravo,CALLE JUAN BRAVO 39 y 49,Juan Bravo 50,Calle Juan Bravo nº 50,216.02037379899
75,Centro de Salud Martínez de la Riva,CALLE MARTINEZ DE LA RIVA 57,Concordia,Calle Arroyo del Olivar nº 6,216.69925857194534
76,Centro de Salud Martín de Vargas,CALLE MARTIN DE VARGAS 15,Embajadores 1,Glorieta de Embajadores nº 6,217.29859780483122
77,Hospital Universitario Fundación Jiménez Díaz,AVENIDA REYES CATOLICOS 2,Hospital Clínico,Calle Isaac Peral nº 44,219.9810181409113
78,Instituto Provincial de Oftalmología,CALLE GENERAL ARRANDO 17,Rubén Darío,Glorieta Rubén Darío 2,220.20459787931384
79,Centro de Salud Bustarviejo,CALLE BUSTARVIEJO 5,Remonta,Calle Azucenas nº 1,225.14145246159254
80,Hospital Clínico San Carlos,CALLE PROFESOR MARTIN LAGOS 2,Hospital Clínico,Calle Isaac Peral nº 44,225.27307505355495
81,Centro de Salud Villaamil,CALLE VILLAAMIL 19,Francos Rodríguez,Calle Francos Rodríguez nº 62,227.99590191715725
82,Centro de Salud Numancia,CALLE PUERTO DE COTOS 2,Doctor Lozano,Calle Sierra Toledana nº 33,229.97639574563124
83,Hospital General Universitario Gregorio Marañón,CALLE DOCTOR ESQUERDO 46,Ibiza,Calle Ibiza nº 62,230.507007973507
84,Hospital La Milagrosa,CALLE MODESTO LAFUENTE 14,General Martínez Campos ,Calle Fernández de la Hoz nº 29,230.91429080019134
85,Centro de Salud Mental Tetuán,CALLE MAUDES 32,Raimundo Fernández,Calle Raimundo Fernández Villaverde nº 33,231.4380111461276
86,Centro de Salud Lavapiés,CALLE EMBAJADORES 41,Plaza de Nelson Mandela,Calle Mesón de Paredes nº 35,241.4166629998219
87,Hospital La Luz,CALLE MAESTRO ANGEL LLORCA 8,Reina Victoria,Calle Beatriz de Bobadilla frente al nº 2,250.64542596648235
88,Centro de Salud Torito,CALLE CAMINO DE LOS VINATEROS 140,Marroquina,Calle Camino de los Vinateros nº 108,255.84523845732275
89,Hospital Virgen de La Paloma,CALLE LOMA 1,Reina Victoria,Calle Beatriz de Bobadilla frente al nº 2,267.23091529306464
90,Centro de Salud Cea Bermúdez,CALLE CEA BERMUDEZ 10,Parque Santander,Calle Santander esquina con Avenida de Filipinas,271.3367864240594
91,Centro de Salud Mental de Chamberí,CALLE MODESTO LAFUENTE 21 PLANTA 1ª,José Abascal,Calle José Abascal nº 33,288.01317296223664
92,Centro de Salud Espronceda,CALLE ESPRONCEDA 24,José Abascal,Calle José Abascal nº 33,288.9132602479881
93,Centro de Especialidades Periférico Modesto Lafuente,CALLE MODESTO LAFUENTE 21,José Abascal,Calle José Abascal nº 33,289.0227791843974
94,Centro de Salud Mental de Puente de Vallecas,CALLE PE&amp;Ntilde;A GORBEA 4,Concordia,Calle Arroyo del Olivar nº 6,291.7217709360887
95,Hospital Nuestra Señora del Rosario,CALLE PRINCIPE DE VERGARA 53,Marqués de Salamanca,Calle José Ortega y Gasset nº 30,301.0855764464896
96,Centro de Salud Prosperidad,CALLE CANILLAS 99,Corazón de María,Calle Santa Hortensia nº 31,306.91859755332354
97,Centro de Salud Estrecho de Corea,CALLE ESTRECHO DE COREA 1,C.D. Concepción,Calle Jose del Hierro nº 5,311.36281334713715
98,Hospital Central de la Cruz Roja San José y Santa Adela,AVENIDA REINA VICTORIA 22 22 - 26,Cuatro Caminos 2,Calle Doctor Santero nº 1,313.3108341675125
99,CMSc Centro Municipal de Salud Comunitaria  Chamberí,CALLE RAFAEL CALVO 6,General Martínez Campos ,Calle Fernández de la Hoz nº 29,315.29955706464557
100,Centro de Salud Comillas,CALLE EDUARDO MARQUINA 33,San Delfín,Calle San Delfín nº 9,322.89693627967534
101,Centro de Salud Linneo,CALLE LINNEO 3,Segovia 45,Calle Segovia nº 45,332.2894873362266
102,Centro de Salud Potosí,CALLE POTOSI 7,Colombia,Calle Colombia nº 7,334.5061434882551
103,Centro de Vacunación de la Comunidad de Madrid,CALLE GENERAL ORAA 15,Velázquez-Diego de León,Calle Velázquez nº 91,345.315841895601
104,Centro de Salud Segre,CALLE SEGRE 27,Paseo de la Habana 42,Paseo de la Habana nº 42,349.2003016550947
105,Centro de Salud Mental de Latina - Galiana,CALLE GALIANA 1,Caramuel,Calle Caramuel nº 51,350.77757881671846
106,Centro de Salud Santa Hortensia,CALLE SANTA HORTENSIA 14,Corazón de María,Calle Santa Hortensia nº 31,356.4268541749334
107,Clínica Santa Elena,CALLE GRANJA 8,Reina Victoria,Calle Beatriz de Bobadilla frente al nº 2,372.8519765409085
108,Centro de Salud Príncipe de Vergara,CALLE PRINCIPE DE VERGARA 111,Avenida de América 2,Calle Francisco Silvela nº 86,372.86711565055447
109,Hospital San Francisco de Asís,CALLE JOAQUIN COSTA 28,Serrano 113,Calle Serrano nº 113B,373.1507114694477
110,Centro de Salud Canal de Panamá,CALLE VERDAGUER Y GARCIA 56,Derechos Humanos,Calle Derechos Humanos nº 12,384.3110438412321
111,Centro de Salud Las Calesas,CALLE CALESAS 12,Antonio López,Calle Eugenio Caxes frente al nº 12,386.91026241148796
112,Centro de Salud Núñez Morgado,CALLE NUÑEZ MORGADO 4,Chamartín,Calle Rodríguez Jaén nº 40,395.3953557896807
113,Centro de Salud Reina Victoria,AVENIDA REINA VICTORIA 21,Cuatro Caminos 2,Calle Doctor Santero nº 1,397.29990076157947
114,Centro de donación de sangre de Cruz Roja,CALLE JUAN MONTALVO 3,Pablo Iglesias,Calle Francisco Balseiro nº 1,417.72583431632626
115,Centro de Salud Arroyo Medialegua,CALLE ARROYO DE LA MEDIA LEGUA 35,Camino Vinateros,Calle Camino de los Vinateros nº 28,424.5202094860219
116,Centro Concertado de Atención a las Adicciones (CCAD) Cáritas Madrid,CALLE SANTA HORTENSIA 1,Corazón de María,Calle Santa Hortensia nº 31,435.7951954230444
117,CMSc Centro Municipal de Salud Comunitaria Ciudad Lineal,PLAZA DE AGUSTÍN GONZALEZ 1,Marqués de Corbera 52,Avenida Marqués de Corbera nº 52,462.57039025797764
118,Centro de Salud Mental Fuencarral,CALLE MELCHOR FERNÁNDEZ ALMAGRO 1,Torre Cepsa,Calle Sinesio Delgado nº 2,469.0123070935988
119,Unidad de Salud Mental de niños y adolescentes Tetuán,CALLE AGUILEÑAS 1,Remonta,Calle Azucenas nº 1,494.4183998361403
120,CMSc Centro Municipal de Salud Comunitaria Salud Tetuán,CALLE AGUILEÑAS 1,Remonta,Calle Azucenas nº 1,494.4183998361403
121,Centro de Salud Virgen de Begoña,AVENIDA LLANO CASTELLANO 3,Pedro Rico,Calle Pedro Rico nº 4,510.55997752520807
122,Unidad móvil Madroño,PASEO REY 36 Junto al albergue de San Isidro,Paseo de la Florida,Paseo de la Florida nº 8,529.6691705362688
123,Centro de Salud Ciudad Jardín,CALLE PANTOJA 3,Corazón de María,Calle Santa Hortensia nº 31,536.7763728210452
124,Centro de Salud Vicente Soldevilla,CALLE SIERRA DE ALQUIFE 8,Concordia,Calle Arroyo del Olivar nº 6,557.6001254423755
125,Centro de Especialidades Periférico Vicente Soldevilla,CALLE SIERRA DE ALQUIFE 8,Concordia,Calle Arroyo del Olivar nº 6,557.6001254423755
126,Centro de Atención Integral a Drogodependientes CAID Norte,CALLE NUESTRA SEÑORA DEL CARMEN 46,San Germán 57,Calle San Germán nº 57,560.7166021674583
127,Centro Concertado de Atención a las Adicciones (CCAD) Casa de Campo (Cruz Roja),AVENIDA PORTUGAL,Puerta del Ángel,Plaza Puerta del Ángel nº 4,560.8786937512349
128,Centro de Salud Pavones,CALLE HACIENDA DE PAVONES 271,Pavones,Calle Hacienda de Pavones nº 342,624.1189449227526
129,Centro de Salud María Auxiliadora,CALLE MARIA AUXILIADORA 3,Francos Rodríguez,Calle Francos Rodríguez nº 62,662.5287448504182
130,Centro de Salud Doctor Cirajas,CALLE DOCTOR CIRAJAS 20,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,768.3615408716453
131,Centro de Salud Mental Ciudad Lineal,CALLE DOCTOR CIRAJAS 20,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,769.1113726669977
132,Hospital HLA Universitario Moncloa,AVENIDA VALLADOLID 83,INEF,Avenida Juan de Herrera frente a la calle Paul Guinard,771.2927525317123
133,Centro de Salud Puerta del Ángel,PASEO EXTREMADURA 113,Caramuel,Calle Caramuel nº 51,778.7963340800173
134,Centro de Salud Mental Usera,CALLE VISITACION 5 PLANTA 2ª,Glorieta de Cádiz,Calle Antonio López nº 129,792.9180380073796
135,Centro de Salud Almendrales,CALLE VISITACION 5,Glorieta de Cádiz,Calle Antonio López nº 129,792.9180380073796
136,Vithas Madrid Arturo Soria,CALLE ARTURO SORIA 107,Carlota O’Neill,Calle Carlota O'Neill nº 32,842.3633525043674
137,Centro de Salud Valdezarza-Sur,CALLE AZUAGA 13,Francos Rodríguez,Calle Francos Rodríguez nº 62,848.6340035130943
138,Hospital Carlos III,CALLE SINESIO DELGADO 10,Torre Cepsa,Calle Sinesio Delgado nº 2,887.3556257984357
139,Clínica Isadora,CALLE PIRINEOS 7,Pablo Iglesias,Calle Francisco Balseiro nº 1,925.0778824546811
140,Centro de Salud Casa de Campo,CALLE RIBERA DEL MANZANARES 113,Paseo de Moret,Paseo de Moret nº 11,930.0627571915444
141,Centro de Salud La Ventilla,AVENIDA ASTURIAS 61,Remonta,Calle Azucenas nº 1,951.4301483391606
142,Hospital Universitario Ramón y Cajal,CALLE SAN MODESTO 50,Pedro Rico,Calle Pedro Rico nº 4,960.5730294365414
143,Centro de Salud Buenos Aires,CALLE PIO FELIPE 26,Sierra Toledana,Camino de Valderribas nº 94,971.9250807358005
144,Hospital Fuensanta,CALLE ARTURO SORIA 17,C.D. Concepción,Calle Jose del Hierro nº 5,978.8734974405667
145,Centro de Atención a las Adicciones (CAD) de Tetuán,CALLE PINOS ALTA 122,Remonta,Calle Azucenas nº 1,990.0539428388807
146,Centro de Salud Avenida de Aragón,CALLE ALCALA 425,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,1047.8515742855777
147,Centro de Especialidades Periférico Avenida de Portugal,AVENIDA PORTUGAL 155,Caramuel,Calle Caramuel nº 51,1060.8691897954443
148,Centro de Salud Alcalá de Guadaira,CALLE ALCALA DE GUADAIRA 4,Concordia,Calle Arroyo del Olivar nº 6,1074.8877007672136
149,Centro de Salud Gandhi,CALLE GANDHI 30,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,1162.3075727399655
150,Centro de Atención Integral a Drogodependientes CAID Sur-Usera,CALLE JASPE 40,Glorieta de Cádiz,Calle Antonio López nº 129,1166.5218739939205
151,CMSc Centro Municipal de Salud Comunitaria Latina,PASEO EXTREMADURA 147,Caramuel,Calle Caramuel nº 51,1187.4246667471225
152,Centro de Salud Fuencarral,CALLE ISLA DE JAVA 53,Pedro Rico,Calle Pedro Rico nº 4,1223.043775946459
153,Centro de Prevención de Riesgos Laborales Fabiola de Mora y Aragón,CARRETERA DEHESA DE LA VILLA 1,Facultad Derecho,Avenida Complutense nº 23,1246.146680538568
154,Hospital Universitario 12 de Octubre,AVENIDA CORDOBA 41,Glorieta de Cádiz,Calle Antonio López nº 129,1299.6499110573407
155,Centro de Salud Ángela Uriarte,CALLE CANDILEJAS 66,Concordia,Calle Arroyo del Olivar nº 6,1314.178234392203
156,Hospital HM Nuevo Belén,CALLE JOSE SILVA 7,Condesa de Venadito,Calle Condesa de Venadito nº 2,1328.1078821225453
157,Centro de Salud Joaquín Rodrigo,CALLE MARIANO VELA 62,Glorieta de Cádiz,Calle Antonio López nº 129,1356.9608696969028
158,Centro de Salud Mental Villa de Vallecas,CALLE SAN CLAUDIO 154,Pavones,Calle Hacienda de Pavones nº 342,1390.5869241044174
159,Centro de Salud Rafael Alberti,CALLE SAN CLAUDIO 154,Pavones,Calle Hacienda de Pavones nº 342,1390.5869241044174
160,Centro de Salud Valdebernardo,BULEVAR INDALECIO PRIETO 26,Pavones,Calle Hacienda de Pavones nº 342,1411.20666931082
161,Centro de Patología Dual,CALLE LOPEZ DE HOYOS 259 DISPOSITIVO DE HOSPITALIZACION,Corazón de María,Calle Santa Hortensia nº 31,1540.8521982286263
162,Clínica Nuestra Señora de la Paz,CALLE LOPEZ DE HOYOS 259,Corazón de María,Calle Santa Hortensia nº 31,1540.8521982286263
163,Centro de Especialidades Periférico Federica Montseny,AVENIDA ALBUFERA 285,Pavones,Calle Hacienda de Pavones nº 342,1541.1887239239961
164,Centro de Salud Federica Montseny,AVENIDA ALBUFERA 285,Pavones,Calle Hacienda de Pavones nº 342,1541.1887239239961
165,Centro de Salud Barrio del Pilar,CALLE FINISTERRE 18,Pedro Rico,Calle Pedro Rico nº 4,1548.1122196645917
166,Centro de Salud General Ricardos,CALLE GENERAL RICARDOS 131,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,1550.7885380250682
167,MD Anderson Cancer Center Madrid,CALLE ARTURO SORIA 270,Pío XII,Avenida Pío XII nº 3,1593.9150673588895
168,Centro de Salud García Noblejas,AVENIDA INSTITUCION LIBRE DE ENSE&amp;Ntilde;ANZA 168,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,1625.259011472163
169,Centro de Salud Los Cármenes,CALLE VIA CARPETANA 202,Caramuel,Calle Caramuel nº 51,1652.570871326879
170,Centro de Salud Entrevías,CALLE CAMPIÑA ,Concordia,Calle Arroyo del Olivar nº 6,1679.7274730183965
171,Centro de Salud Pascual Rodríguez,CALLE PASCUAL RODRIGUEZ 21,Caramuel,Calle Caramuel nº 51,1687.8156394112048
172,Centro de Especialidades Periférico Pedro González Bueno (San Blas),AVENIDA INSTITUCION LIBRE DE ENSE&amp;Ntilde;ANZA 89,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,1695.3815324378295
173,Centro de Salud Vicente Muzas,CALLE VICENTE MUZAS 8,Corazón de María,Calle Santa Hortensia nº 31,1702.9693452170557
174,Clínica San Miguel,CALLE ARTURO SORIA 204,Colombia,Calle Colombia nº 7,1794.1376054759903
175,Centro de Salud Jazmín,CALLE JAZMIN 33,Chamartín,Calle Rodríguez Jaén nº 40,1837.3081703894884
176,Centro de Salud Isla de Oza,CALLE SAN MARTIN DE PORRES 6,Facultad Derecho,Avenida Complutense nº 23,1901.1288311779942
177,Clínica López Ibor,CALLE DOCTOR JUAN JOSE LOPEZ IBOR 2,Facultad Derecho,Avenida Complutense nº 23,1952.6403153882704
178,Centro de Salud Mental San Blas,CALLE CASTILLO DE UCLES 35 y 37,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,1985.7152747748528
179,Centro de Atención a las Adicciones (CAD) de San Blas,CALLE ALCALA 527,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,1991.316371494726
180,Centro de Salud San Fermín,AVENIDA SAN FERMIN 3,Embajadores 191,Calle Sodio nº 1B,2010.7389980935816
181,CMSc Centro Municipal de Salud Comunitaria Usera,CALLE AVENA 3 (Esquina a calle Heno),San Delfín,Calle San Delfín nº 9,2041.8784050456873
182,Centro de Salud Doctor Castroviejo,CALLE CANDIDO MATEOS 11,Francos Rodríguez,Calle Francos Rodríguez nº 62,2112.9518609561446
183,Unidad de Salud Mental de niños y adolescentes Fuencarral,CALLE CANDIDO MATEOS 11,Francos Rodríguez,Calle Francos Rodríguez nº 62,2112.9518609561446
184,Centro de Salud Ciudad de los Periodistas,CALLE VALENCIA DE DON JUAN 1,Pedro Rico,Calle Pedro Rico nº 4,2142.7627344957323
185,CMSc Centro Municipal de Salud Comunitaria Fuencarral,AVENIDA MONFORTE DE LEMOS 38,Remonta,Calle Azucenas nº 1,2197.623437917623
186,Centro de Transfusión de la Comunidad de Madrid,AVENIDA DEMOCRACIA 1 Esquina Avenida de las Comunidades,Pavones,Calle Hacienda de Pavones nº 342,2209.680912364287
187,Centro de Salud Cebreros,CALLE CEBREROS 74,Caramuel,Calle Caramuel nº 51,2261.2914067777406
188,Centro de Salud Abrantes,AVENIDA ABRANTES 55,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,2263.401318983667
189,Fundación Vianorte-Laguna,CALLE CONCEJAL FRANCISCO JOSE JIMENEZ MARTIN 128,Caramuel,Calle Caramuel nº 51,2272.9008542837632
190,Centro de Salud Campo de la Paloma,CALLE VILLALOBOS 14,Sierra Toledana,Camino de Valderribas nº 94,2367.3718851258145
191,CMSc Centro Municipal de Salud Comunitaria San Blas,CALLE POBLADURA DEL VALLE 13,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,2374.689569268309
192,Centro de Especialidades Periférico Orcasitas,CALLE CESTONA 3,Glorieta de Cádiz,Calle Antonio López nº 129,2383.022196390674
193,Centro de Salud Orcasitas,CALLE CESTONA 3,Glorieta de Cádiz,Calle Antonio López nº 129,2383.022196390674
194,Centro de Salud Benita Ávila,CALLE BENITA AVILA 26,Carlota O’Neill,Calle Carlota O'Neill nº 32,2391.4936730313725
195,Hospital HM Sanchinarro,CALLE OÑA 10,Manuel Caldeiro,Paseo de la Castellana nº 298,2392.988929028516
196,Centro de Salud Puerta Bonita,CALLE ALEGRIA 24,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,2394.8866484109585
